dataset,n,R,metodo,tiempo
peor-caso-BT-O,0,50,BT-O,0.001915
peor-caso-BT-O,1,50,BT-O,0.001917
peor-caso-BT-O,2,50,BT-O,0.00198
peor-caso-BT-O,3,50,BT-O,0.001895
peor-caso-BT-O,4,50,BT-O,0.002381
peor-caso-BT-O,5,50,BT-O,0.002798
peor-caso-BT-O,6,50,BT-O,0.003625
peor-caso-BT-O,7,50,BT-O,0.003372
peor-caso-BT-O,8,50,BT-O,0.007459
peor-caso-BT-O,9,50,BT-O,0.012291
peor-caso-BT-O,10,50,BT-O,0.015122
peor-caso-BT-O,11,50,BT-O,0.046678
peor-caso-BT-O,12,50,BT-O,0.07754
peor-caso-BT-O,13,50,BT-O,0.111282
peor-caso-BT-O,14,50,BT-O,0.211555
peor-caso-BT-O,15,50,BT-O,0.423025
peor-caso-BT-O,16,50,BT-O,0.885658
peor-caso-BT-O,17,50,BT-O,1.79487
peor-caso-BT-O,18,50,BT-O,3.37693
peor-caso-BT-O,19,50,BT-O,8.36143
peor-caso-BT-O,20,50,BT-O,15.9399
peor-caso-BT-O,21,50,BT-O,29.4454
peor-caso-BT-O,22,50,BT-O,56.9438
peor-caso-BT-O,23,50,BT-O,114.596
peor-caso-BT-O,24,50,BT-O,231.818
peor-caso-BT-O,25,50,BT-O,458.659
peor-caso-BT-O,26,50,BT-O,913.255
peor-caso-BT-O,27,50,BT-O,1830.52
peor-caso-BT-O,28,50,BT-O,3653.93
peor-caso-BT-O,29,50,BT-O,7422.89
peor-caso-BT-F,0,50,BT-F,0.001402
peor-caso-BT-F,1,50,BT-F,0.001848
peor-caso-BT-F,2,50,BT-F,0.001447
peor-caso-BT-F,3,50,BT-F,0.001915
peor-caso-BT-F,4,50,BT-F,0.001644
peor-caso-BT-F,5,50,BT-F,0.002374
peor-caso-BT-F,6,50,BT-F,0.002373
peor-caso-BT-F,7,50,BT-F,0.003274
peor-caso-BT-F,8,50,BT-F,0.004514
peor-caso-BT-F,9,50,BT-F,0.007811
peor-caso-BT-F,10,50,BT-F,0.013497
peor-caso-BT-F,11,50,BT-F,0.026177
peor-caso-BT-F,12,50,BT-F,0.059976
peor-caso-BT-F,13,50,BT-F,0.099542
peor-caso-BT-F,14,50,BT-F,0.228092
peor-caso-BT-F,15,50,BT-F,0.39914
peor-caso-BT-F,16,50,BT-F,0.878668
peor-caso-BT-F,17,50,BT-F,1.61352
peor-caso-BT-F,18,50,BT-F,3.66341
peor-caso-BT-F,19,50,BT-F,6.79461
peor-caso-BT-F,20,50,BT-F,13.9928
peor-caso-BT-F,21,50,BT-F,27.3768
peor-caso-BT-F,22,50,BT-F,53.859
peor-caso-BT-F,23,50,BT-F,108.48
peor-caso-BT-F,24,50,BT-F,222.24
peor-caso-BT-F,25,50,BT-F,466.639
peor-caso-BT-F,26,50,BT-F,942.993
peor-caso-BT-F,27,50,BT-F,1748.03
peor-caso-BT-F,28,50,BT-F,3418.4
peor-caso-BT-F,29,50,BT-F,6877.1
densidad-baja,0,1,BT,0.001793
densidad-baja,1,2,BT,0.001327
densidad-baja,2,3,BT,0.001545
densidad-baja,3,4,BT,0.001684
densidad-baja,4,5,BT,0.001613
densidad-baja,5,6,BT,0.002022
densidad-baja,6,7,BT,0.002163
densidad-baja,7,8,BT,0.002197
densidad-baja,8,9,BT,0.004557
densidad-baja,9,10,BT,0.003222
densidad-baja,10,11,BT,0.005772
densidad-baja,11,12,BT,0.006646
densidad-baja,12,13,BT,0.009728
densidad-baja,13,14,BT,0.011164
densidad-baja,14,15,BT,0.019891
densidad-baja,15,16,BT,0.017735
densidad-baja,16,17,BT,0.015038
densidad-baja,17,18,BT,0.014004
densidad-baja,18,19,BT,0.053619
densidad-baja,19,20,BT,0.033677
densidad-baja,20,21,BT,0.114467
densidad-baja,21,22,BT,0.048479
densidad-baja,22,23,BT,0.070242
densidad-baja,23,24,BT,0.095906
densidad-baja,24,25,BT,0.174501
densidad-baja,25,26,BT,0.162049
densidad-baja,26,27,BT,0.212225
densidad-baja,27,28,BT,0.30572
densidad-baja,28,29,BT,0.305024
densidad-baja,29,30,BT,0.40168
densidad-baja,30,31,BT,0.48086
densidad-baja,31,32,BT,0.630674
densidad-baja,32,33,BT,1.2779
densidad-baja,33,34,BT,0.586539
densidad-baja,34,35,BT,2.49653
densidad-baja,35,36,BT,0.831144
densidad-baja,36,37,BT,1.04077
densidad-baja,37,38,BT,0.592853
densidad-baja,38,39,BT,1.14279
densidad-baja,39,40,BT,1.57462
densidad-baja,40,41,BT,2.5945
densidad-baja,41,42,BT,5.25907
densidad-baja,42,43,BT,10.7159
densidad-baja,43,44,BT,2.32896
densidad-baja,44,45,BT,3.47235
densidad-baja,45,46,BT,4.07724
densidad-baja,46,47,BT,7.05305
densidad-baja,47,48,BT,4.4038
densidad-baja,48,49,BT,31.3337
densidad-baja,49,50,BT,6.00663
densidad-baja,50,51,BT,27.0851
densidad-baja,51,52,BT,5.83711
densidad-baja,52,53,BT,17.0151
densidad-baja,53,54,BT,12.4603
densidad-baja,54,55,BT,60.1663
densidad-baja,55,56,BT,21.0116
densidad-baja,56,57,BT,74.6969
densidad-baja,57,58,BT,23.3471
densidad-baja,58,59,BT,79.9178
densidad-baja,59,60,BT,22.3268
densidad-baja,60,61,BT,41.8226
densidad-baja,61,62,BT,71.9726
densidad-baja,62,63,BT,95.2255
densidad-baja,63,64,BT,51.8758
densidad-baja,64,65,BT,125.286
densidad-baja,65,66,BT,131.043
densidad-baja,66,67,BT,80.7243
densidad-baja,67,68,BT,111.937
densidad-baja,68,69,BT,300.44
densidad-baja,69,70,BT,94.1039
densidad-baja,70,71,BT,121.581
densidad-baja,71,72,BT,267.587
densidad-baja,72,73,BT,598.832
densidad-baja,73,74,BT,134.954
densidad-baja,74,75,BT,142.319
densidad-baja,75,76,BT,68.7744
densidad-baja,76,77,BT,458.715
densidad-baja,77,78,BT,123.454
densidad-baja,78,79,BT,695.461
densidad-baja,79,80,BT,585.579
densidad-baja,80,81,BT,167.815
densidad-baja,81,82,BT,540.06
densidad-baja,82,83,BT,267.724
densidad-baja,83,84,BT,426.166
densidad-baja,84,85,BT,1750.41
densidad-baja,85,86,BT,497.781
densidad-baja,86,87,BT,1522.35
densidad-baja,87,88,BT,998.996
densidad-baja,88,89,BT,1461.3
densidad-baja,89,90,BT,1027.54
densidad-baja,90,91,BT,993.289
densidad-baja,91,92,BT,513.263
densidad-baja,92,93,BT,2408.11
densidad-baja,93,94,BT,2291.08
densidad-baja,94,95,BT,4171.86
densidad-baja,95,96,BT,2303.12
densidad-baja,96,97,BT,2968.82
densidad-baja,97,98,BT,1629.06
densidad-baja,98,99,BT,2841.78
densidad-baja,99,100,BT,3065.53
densidad-alta,0,1,BT,0.001286
densidad-alta,1,2,BT,0.001343
densidad-alta,2,3,BT,0.001848
densidad-alta,3,4,BT,0.001517
densidad-alta,4,5,BT,0.0016
densidad-alta,5,6,BT,0.001688
densidad-alta,6,7,BT,0.002477
densidad-alta,7,8,BT,0.002028
densidad-alta,8,9,BT,0.002049
densidad-alta,9,10,BT,0.002482
densidad-alta,10,11,BT,0.002431
densidad-alta,11,12,BT,0.002502
densidad-alta,12,13,BT,0.002973
densidad-alta,13,14,BT,0.003502
densidad-alta,14,15,BT,0.003287
densidad-alta,15,16,BT,0.004341
densidad-alta,16,17,BT,0.004131
densidad-alta,17,18,BT,0.004465
densidad-alta,18,19,BT,0.00863
densidad-alta,19,20,BT,0.004893
densidad-alta,20,21,BT,0.007385
densidad-alta,21,22,BT,0.007791
densidad-alta,22,23,BT,0.014096
densidad-alta,23,24,BT,0.013934
densidad-alta,24,25,BT,0.014241
densidad-alta,25,26,BT,0.008794
densidad-alta,26,27,BT,0.010368
densidad-alta,27,28,BT,0.020176
densidad-alta,28,29,BT,0.011363
densidad-alta,29,30,BT,0.016531
densidad-alta,30,31,BT,0.019269
densidad-alta,31,32,BT,0.01691
densidad-alta,32,33,BT,0.038695
densidad-alta,33,34,BT,0.023761
densidad-alta,34,35,BT,0.031666
densidad-alta,35,36,BT,0.026706
densidad-alta,36,37,BT,0.043827
densidad-alta,37,38,BT,0.041096
densidad-alta,38,39,BT,0.035351
densidad-alta,39,40,BT,0.078769
densidad-alta,40,41,BT,0.033612
densidad-alta,41,42,BT,0.046072
densidad-alta,42,43,BT,0.035202
densidad-alta,43,44,BT,0.039395
densidad-alta,44,45,BT,0.068155
densidad-alta,45,46,BT,0.078091
densidad-alta,46,47,BT,0.05266
densidad-alta,47,48,BT,0.117593
densidad-alta,48,49,BT,0.077011
densidad-alta,49,50,BT,0.100775
densidad-alta,50,51,BT,0.113687
densidad-alta,51,52,BT,0.089437
densidad-alta,52,53,BT,0.102038
densidad-alta,53,54,BT,0.113314
densidad-alta,54,55,BT,0.196522
densidad-alta,55,56,BT,0.177062
densidad-alta,56,57,BT,0.168716
densidad-alta,57,58,BT,0.181366
densidad-alta,58,59,BT,0.215757
densidad-alta,59,60,BT,0.154581
densidad-alta,60,61,BT,0.171159
densidad-alta,61,62,BT,0.246871
densidad-alta,62,63,BT,0.211031
densidad-alta,63,64,BT,0.288248
densidad-alta,64,65,BT,0.4215
densidad-alta,65,66,BT,0.328972
densidad-alta,66,67,BT,0.145405
densidad-alta,67,68,BT,0.317378
densidad-alta,68,69,BT,0.403873
densidad-alta,69,70,BT,0.477288
densidad-alta,70,71,BT,0.433854
densidad-alta,71,72,BT,0.266298
densidad-alta,72,73,BT,0.570393
densidad-alta,73,74,BT,0.996096
densidad-alta,74,75,BT,0.645617
densidad-alta,75,76,BT,0.624475
densidad-alta,76,77,BT,0.720607
densidad-alta,77,78,BT,0.519985
densidad-alta,78,79,BT,0.933431
densidad-alta,79,80,BT,0.674374
densidad-alta,80,81,BT,2.15305
densidad-alta,81,82,BT,1.00527
densidad-alta,82,83,BT,2.58037
densidad-alta,83,84,BT,1.61477
densidad-alta,84,85,BT,1.08172
densidad-alta,85,86,BT,1.03608
densidad-alta,86,87,BT,0.789751
densidad-alta,87,88,BT,1.03444
densidad-alta,88,89,BT,1.63736
densidad-alta,89,90,BT,1.58071
densidad-alta,90,91,BT,3.92251
densidad-alta,91,92,BT,0.506503
densidad-alta,92,93,BT,0.850494
densidad-alta,93,94,BT,2.15883
densidad-alta,94,95,BT,1.5868
densidad-alta,95,96,BT,3.57361
densidad-alta,96,97,BT,2.35474
densidad-alta,97,98,BT,0.854268
densidad-alta,98,99,BT,4.9179
densidad-alta,99,100,BT,1.78376
