dataset,n,W,metodo,tiempo
completos-random,5,10.0,H1,0.009534
completos-random,5,10.0,H2,0.030598
completos-random,5,10.0,HAGM,0.005188
completos-random,5,10.0,METAH1,11.4532
completos-random,5,10.0,METAH2,31.367
completos-random,6,15.0,H1,0.00518
completos-random,6,15.0,H2,0.013584
completos-random,6,15.0,HAGM,0.006836
completos-random,6,15.0,METAH1,17.0319
completos-random,6,15.0,METAH2,25.7705
completos-random,7,21.0,H1,0.004583
completos-random,7,21.0,H2,0.013798
completos-random,7,21.0,HAGM,0.007713
completos-random,7,21.0,METAH1,21.1437
completos-random,7,21.0,METAH2,25.1201
completos-random,8,28.0,H1,0.003547
completos-random,8,28.0,H2,0.011455
completos-random,8,28.0,HAGM,0.005413
completos-random,8,28.0,METAH1,22.0733
completos-random,8,28.0,METAH2,33.1039
completos-random,9,36.0,H1,0.003652
completos-random,9,36.0,H2,0.014709
completos-random,9,36.0,HAGM,0.006248
completos-random,9,36.0,METAH1,27.2734
completos-random,9,36.0,METAH2,44.5884
completos-random,10,45.0,H1,0.004362
completos-random,10,45.0,H2,0.016487
completos-random,10,45.0,HAGM,0.006504
completos-random,10,45.0,METAH1,39.6208
completos-random,10,45.0,METAH2,59.0371
completos-random,11,55.0,H1,0.004595
completos-random,11,55.0,H2,0.018529
completos-random,11,55.0,HAGM,0.008136
completos-random,11,55.0,METAH1,48.3815
completos-random,11,55.0,METAH2,84.4925
completos-random,12,66.0,H1,0.00474
completos-random,12,66.0,H2,0.024394
completos-random,12,66.0,HAGM,0.008103
completos-random,12,66.0,METAH1,56.8696
completos-random,12,66.0,METAH2,90.3601
completos-random,13,78.0,H1,0.006671
completos-random,13,78.0,H2,0.034746
completos-random,13,78.0,HAGM,0.008627
completos-random,13,78.0,METAH1,68.4503
completos-random,13,78.0,METAH2,105.603
completos-random,14,91.0,H1,0.005495
completos-random,14,91.0,H2,0.027453
completos-random,14,91.0,HAGM,0.009135
completos-random,14,91.0,METAH1,79.3986
completos-random,14,91.0,METAH2,122.726
completos-random,15,105.0,H1,0.006072
completos-random,15,105.0,H2,0.028655
completos-random,15,105.0,HAGM,0.009038
completos-random,15,105.0,METAH1,92.6189
completos-random,15,105.0,METAH2,146.52
completos-random,16,120.0,H1,0.005488
completos-random,16,120.0,H2,0.032977
completos-random,16,120.0,HAGM,0.010316
completos-random,16,120.0,METAH1,114.345
completos-random,16,120.0,METAH2,174.495
completos-random,17,136.0,H1,0.005815
completos-random,17,136.0,H2,0.034335
completos-random,17,136.0,HAGM,0.01062
completos-random,17,136.0,METAH1,123.48
completos-random,17,136.0,METAH2,198.527
completos-random,18,153.0,H1,0.006396
completos-random,18,153.0,H2,0.034933
completos-random,18,153.0,HAGM,0.011241
completos-random,18,153.0,METAH1,170.405
completos-random,18,153.0,METAH2,230.852
completos-random,19,171.0,H1,0.006824
completos-random,19,171.0,H2,0.039345
completos-random,19,171.0,HAGM,0.013023
completos-random,19,171.0,METAH1,198.759
completos-random,19,171.0,METAH2,264.08
completos-random,20,190.0,H1,0.006837
completos-random,20,190.0,H2,0.038544
completos-random,20,190.0,HAGM,0.012784
completos-random,20,190.0,METAH1,228.733
completos-random,20,190.0,METAH2,295.924
completos-random,21,210.0,H1,0.006851
completos-random,21,210.0,H2,0.041666
completos-random,21,210.0,HAGM,0.013677
completos-random,21,210.0,METAH1,250.987
completos-random,21,210.0,METAH2,353.5
completos-random,22,231.0,H1,0.008277
completos-random,22,231.0,H2,0.051053
completos-random,22,231.0,HAGM,0.015969
completos-random,22,231.0,METAH1,304.528
completos-random,22,231.0,METAH2,382.719
completos-random,23,253.0,H1,0.007731
completos-random,23,253.0,H2,0.050791
completos-random,23,253.0,HAGM,0.015414
completos-random,23,253.0,METAH1,309.683
completos-random,23,253.0,METAH2,408.066
completos-random,24,276.0,H1,0.007296
completos-random,24,276.0,H2,0.04798
completos-random,24,276.0,HAGM,0.017028
completos-random,24,276.0,METAH1,348.569
completos-random,24,276.0,METAH2,460.917
completos-random,25,300.0,H1,0.008306
completos-random,25,300.0,H2,0.051598
completos-random,25,300.0,HAGM,0.016763
completos-random,25,300.0,METAH1,407.853
completos-random,25,300.0,METAH2,525.898
completos-random,26,325.0,H1,0.008745
completos-random,26,325.0,H2,0.064627
completos-random,26,325.0,HAGM,0.017459
completos-random,26,325.0,METAH1,458.421
completos-random,26,325.0,METAH2,595.381
completos-random,27,351.0,H1,0.009096
completos-random,27,351.0,H2,0.06256
completos-random,27,351.0,HAGM,0.022783
completos-random,27,351.0,METAH1,502.617
completos-random,27,351.0,METAH2,629.034
completos-random,28,378.0,H1,0.009946
completos-random,28,378.0,H2,0.066554
completos-random,28,378.0,HAGM,0.019037
completos-random,28,378.0,METAH1,560.404
completos-random,28,378.0,METAH2,672.19
completos-random,29,406.0,H1,0.023142
completos-random,29,406.0,H2,0.161376
completos-random,29,406.0,HAGM,0.042426
completos-random,29,406.0,METAH1,589.786
completos-random,29,406.0,METAH2,737.06
completos-random,30,435.0,H1,0.010133
completos-random,30,435.0,H2,0.078692
completos-random,30,435.0,HAGM,0.026879
completos-random,30,435.0,METAH1,652.432
completos-random,30,435.0,METAH2,786.363
completos-random,31,465.0,H1,0.010321
completos-random,31,465.0,H2,0.092181
completos-random,31,465.0,HAGM,0.021495
completos-random,31,465.0,METAH1,703.067
completos-random,31,465.0,METAH2,835.823
completos-random,32,496.0,H1,0.010722
completos-random,32,496.0,H2,0.086967
completos-random,32,496.0,HAGM,0.020908
completos-random,32,496.0,METAH1,754.147
completos-random,32,496.0,METAH2,919.211
completos-random,33,528.0,H1,0.011164
completos-random,33,528.0,H2,0.08482
completos-random,33,528.0,HAGM,0.023503
completos-random,33,528.0,METAH1,830.175
completos-random,33,528.0,METAH2,987.309
completos-random,34,561.0,H1,0.012536
completos-random,34,561.0,H2,0.087687
completos-random,34,561.0,HAGM,0.02439
completos-random,34,561.0,METAH1,869.893
completos-random,34,561.0,METAH2,1060.93
completos-random,35,595.0,H1,0.012533
completos-random,35,595.0,H2,0.092259
completos-random,35,595.0,HAGM,0.024878
completos-random,35,595.0,METAH1,960.541
completos-random,35,595.0,METAH2,1143.24
completos-random,36,630.0,H1,0.012696
completos-random,36,630.0,H2,0.099581
completos-random,36,630.0,HAGM,0.025108
completos-random,36,630.0,METAH1,1024.15
completos-random,36,630.0,METAH2,1209.33
completos-random,37,666.0,H1,0.013199
completos-random,37,666.0,H2,0.106046
completos-random,37,666.0,HAGM,0.034395
completos-random,37,666.0,METAH1,1098.45
completos-random,37,666.0,METAH2,1303.05
completos-random,38,703.0,H1,0.013863
completos-random,38,703.0,H2,0.111441
completos-random,38,703.0,HAGM,0.026985
completos-random,38,703.0,METAH1,1168.38
completos-random,38,703.0,METAH2,1370.95
completos-random,39,741.0,H1,0.014229
completos-random,39,741.0,H2,0.113943
completos-random,39,741.0,HAGM,0.027596
completos-random,39,741.0,METAH1,1245.36
completos-random,39,741.0,METAH2,1452.49
completos-random,40,780.0,H1,0.015941
completos-random,40,780.0,H2,0.119825
completos-random,40,780.0,HAGM,0.028418
completos-random,40,780.0,METAH1,1334.6
completos-random,40,780.0,METAH2,1536.38
completos-random,41,820.0,H1,0.015339
completos-random,41,820.0,H2,0.122469
completos-random,41,820.0,HAGM,0.030232
completos-random,41,820.0,METAH1,1410.2
completos-random,41,820.0,METAH2,1681.21
completos-random,42,861.0,H1,0.017312
completos-random,42,861.0,H2,0.132916
completos-random,42,861.0,HAGM,0.030624
completos-random,42,861.0,METAH1,1706.71
completos-random,42,861.0,METAH2,1858.7
completos-random,43,903.0,H1,0.019679
completos-random,43,903.0,H2,0.1629
completos-random,43,903.0,HAGM,0.035463
completos-random,43,903.0,METAH1,1597.08
completos-random,43,903.0,METAH2,1839.39
completos-random,44,946.0,H1,0.015186
completos-random,44,946.0,H2,0.137315
completos-random,44,946.0,HAGM,0.030623
completos-random,44,946.0,METAH1,1651.96
completos-random,44,946.0,METAH2,2052.74
completos-random,45,990.0,H1,0.02573
completos-random,45,990.0,H2,0.184166
completos-random,45,990.0,HAGM,0.037804
completos-random,45,990.0,METAH1,1836.56
completos-random,45,990.0,METAH2,2202.25
completos-random,46,1035.0,H1,0.019062
completos-random,46,1035.0,H2,0.156937
completos-random,46,1035.0,HAGM,0.035255
completos-random,46,1035.0,METAH1,1897.44
completos-random,46,1035.0,METAH2,2130.42
completos-random,47,1081.0,H1,0.018523
completos-random,47,1081.0,H2,0.163848
completos-random,47,1081.0,HAGM,0.03793
completos-random,47,1081.0,METAH1,1950.85
completos-random,47,1081.0,METAH2,2250.33
completos-random,48,1128.0,H1,0.018097
completos-random,48,1128.0,H2,0.168672
completos-random,48,1128.0,HAGM,0.037085
completos-random,48,1128.0,METAH1,2125.76
completos-random,48,1128.0,METAH2,2452.43
completos-random,49,1176.0,H1,0.02042
completos-random,49,1176.0,H2,0.186716
completos-random,49,1176.0,HAGM,0.040174
completos-random,49,1176.0,METAH1,2179.62
completos-random,49,1176.0,METAH2,2509.62
completos-random,50,1225.0,H1,0.021848
completos-random,50,1225.0,H2,0.20544
completos-random,50,1225.0,HAGM,0.038793
completos-random,50,1225.0,METAH1,2326.55
completos-random,50,1225.0,METAH2,2687.88
completos-random,51,1275.0,H1,0.021623
completos-random,51,1275.0,H2,0.199876
completos-random,51,1275.0,HAGM,0.037773
completos-random,51,1275.0,METAH1,2472.94
completos-random,51,1275.0,METAH2,2804.25
completos-random,52,1326.0,H1,0.02432
completos-random,52,1326.0,H2,0.208089
completos-random,52,1326.0,HAGM,0.03707
completos-random,52,1326.0,METAH1,2492.51
completos-random,52,1326.0,METAH2,2896.36
completos-random,53,1378.0,H1,0.01918
completos-random,53,1378.0,H2,0.253341
completos-random,53,1378.0,HAGM,0.038373
completos-random,53,1378.0,METAH1,2605.1
completos-random,53,1378.0,METAH2,2998.27
completos-random,54,1431.0,H1,0.022331
completos-random,54,1431.0,H2,0.194346
completos-random,54,1431.0,HAGM,0.038411
completos-random,54,1431.0,METAH1,2734.05
completos-random,54,1431.0,METAH2,3181.24
